2022-04-21 12:08:36,200 DEBUG Namespace(arch='vgg11_bn', attack_client=0, attack_epochs=300, attack_style='Generator_option', average_time=1, batch_size=128, bottleneck_option='None', cutlayer=4, data_proportion=0.0, dataset='cifar10', filename='ace_V2_epoch_vgg11_bn_cutlayer_4_client_1_seed125_dataset_cifar10_lr_0.05_200epoch', folder='saves/baseline', learning_rate=0.005, noniid_ratio=1.0, num_client=1, num_epochs='best', num_query=10000, random_seed=123, regularization='None', regularization_strength=0.0, scheme='V2_epoch', surrogate_arch='same', test_best=True, train_clas_layer=2.0)
2022-04-21 12:08:40,319 DEBUG Test (client-0):	Loss 0.6165 (0.3623)	Prec@1 81.250 (91.890)
2022-04-21 12:08:40,319 DEBUG  * Prec@1 91.890
2022-04-21 12:08:40,320 DEBUG load 1.weight to surrogate
2022-04-21 12:08:40,320 DEBUG load 1.bias to surrogate
2022-04-21 12:08:40,320 DEBUG 4
2022-04-21 12:08:40,320 DEBUG surrogate parameter has 4 trainable parameters!
2022-04-21 12:08:40,593 DEBUG Train step: 10	 CE_Loss: 1.9267009497 diversity_Loss: 0.6204690337 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:40,842 DEBUG Train step: 20	 CE_Loss: 0.6591640711 diversity_Loss: 0.5942503214 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:41,140 DEBUG Train step: 30	 CE_Loss: 0.1540388763 diversity_Loss: 0.5797498226 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:41,584 DEBUG Train step: 40	 CE_Loss: 0.0362901278 diversity_Loss: 0.5848079324 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:42,008 DEBUG Train step: 50	 CE_Loss: 0.0117319766 diversity_Loss: 0.5974192023 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:42,441 DEBUG Train step: 60	 CE_Loss: 0.0084970091 diversity_Loss: 0.5875834227 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:42,871 DEBUG Train step: 70	 CE_Loss: 0.0114435516 diversity_Loss: 0.5731243491 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:43,306 DEBUG Train step: 80	 CE_Loss: 0.0041286093 diversity_Loss: 0.5912410021 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:43,729 DEBUG Train step: 90	 CE_Loss: 0.0184129793 diversity_Loss: 0.5723543167 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:44,162 DEBUG Train step: 100	 CE_Loss: 0.0029069469 diversity_Loss: 0.5901738405 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:44,162 DEBUG End of Training: 100	 CE_Loss: 0.0029069469 diversity_Loss: 0.5901738405 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:44,906 DEBUG epoch: 0, val_acc: 10.16
2022-04-21 12:08:46,638 DEBUG epoch: 1, train_acc: 70.859375, val_acc: 91.53, acc_loss: 1.4911677539348602, grad_loss: None
2022-04-21 16:40:47,501 DEBUG epoch: 146, train_acc: 100.0, val_acc: 91.61, fidel_score: 97.29, acc_loss: 0.003568234824342653, grad_loss: None
2022-04-21 16:40:48,782 DEBUG epoch: 147, train_acc: 99.921875, val_acc: 91.61, fidel_score: 97.29, acc_loss: 0.0052911790960934015, grad_loss: None
2022-04-21 16:40:50,063 DEBUG epoch: 148, train_acc: 99.921875, val_acc: 91.62, fidel_score: 97.3, acc_loss: 0.005166336905676872, grad_loss: None
2022-04-21 16:40:51,342 DEBUG epoch: 149, train_acc: 99.9609375, val_acc: 91.62, fidel_score: 97.31, acc_loss: 0.0048110862844623625, grad_loss: None
2022-04-21 16:40:52,620 DEBUG epoch: 150, train_acc: 99.921875, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.004641828121384606, grad_loss: None
2022-04-21 16:40:53,895 DEBUG epoch: 151, train_acc: 99.8828125, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.00695639910409227, grad_loss: None
2022-04-21 16:40:55,174 DEBUG epoch: 152, train_acc: 99.921875, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.005451901687774807, grad_loss: None
2022-04-21 16:40:56,452 DEBUG epoch: 153, train_acc: 99.9609375, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.004758572281571105, grad_loss: None
2022-04-21 16:40:57,736 DEBUG epoch: 154, train_acc: 99.9609375, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.004645704623544589, grad_loss: None
2022-04-21 16:40:59,010 DEBUG epoch: 155, train_acc: 99.84375, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.008989116037264466, grad_loss: None
2022-04-21 16:41:00,283 DEBUG epoch: 156, train_acc: 99.921875, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.005771673156414181, grad_loss: None
2022-04-21 16:41:01,560 DEBUG epoch: 157, train_acc: 100.0, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.0038889012881554662, grad_loss: None
2022-04-21 16:41:02,839 DEBUG epoch: 158, train_acc: 100.0, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.004431802686303854, grad_loss: None
2022-04-21 16:41:04,114 DEBUG epoch: 159, train_acc: 99.8828125, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.005720579210901633, grad_loss: None
2022-04-21 16:41:05,387 DEBUG epoch: 160, train_acc: 100.0, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.00378039016504772, grad_loss: None
2022-04-21 16:41:06,672 DEBUG epoch: 161, train_acc: 99.9609375, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.004601377510698512, grad_loss: None
2022-04-21 16:41:07,949 DEBUG epoch: 162, train_acc: 99.8828125, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.005961298535112292, grad_loss: None
2022-04-21 16:41:09,226 DEBUG epoch: 163, train_acc: 100.0, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.004148397233802825, grad_loss: None
2022-04-21 16:41:10,506 DEBUG epoch: 164, train_acc: 100.0, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.0036482153343968095, grad_loss: None
2022-04-21 16:41:11,792 DEBUG epoch: 165, train_acc: 100.0, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.0050544133875519036, grad_loss: None
2022-04-21 16:41:13,071 DEBUG epoch: 166, train_acc: 99.921875, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.005385211418615654, grad_loss: None
2022-04-21 16:41:14,354 DEBUG epoch: 167, train_acc: 99.84375, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.005871143762487918, grad_loss: None
2022-04-21 16:41:15,640 DEBUG epoch: 168, train_acc: 99.921875, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.005978061683708802, grad_loss: None
2022-04-21 16:41:16,908 DEBUG epoch: 169, train_acc: 99.9609375, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.0049633864313364025, grad_loss: None
2022-04-21 16:41:18,187 DEBUG epoch: 170, train_acc: 99.9609375, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.0057571968529373406, grad_loss: None
2022-04-21 16:41:19,468 DEBUG epoch: 171, train_acc: 99.9609375, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.005005145602626726, grad_loss: None
2022-04-21 16:41:20,739 DEBUG epoch: 172, train_acc: 99.921875, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.004566048551350832, grad_loss: None
2022-04-21 16:41:22,012 DEBUG epoch: 173, train_acc: 99.921875, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.005381432716967538, grad_loss: None
2022-04-21 16:41:23,297 DEBUG epoch: 174, train_acc: 100.0, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.0042841834481805565, grad_loss: None
2022-04-21 16:41:24,578 DEBUG epoch: 175, train_acc: 99.9609375, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.004443719732807949, grad_loss: None
2022-04-21 16:41:25,857 DEBUG epoch: 176, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004934956948272884, grad_loss: None
2022-04-21 16:41:27,139 DEBUG epoch: 177, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004132313723675907, grad_loss: None
2022-04-21 16:41:28,420 DEBUG epoch: 178, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.0036094314884394406, grad_loss: None
2022-04-21 16:41:29,700 DEBUG epoch: 179, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.003930177807342261, grad_loss: None
2022-04-21 16:41:30,975 DEBUG epoch: 180, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005326619872357696, grad_loss: None
2022-04-21 16:41:32,256 DEBUG epoch: 181, train_acc: 99.9609375, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.004592670715646818, grad_loss: None
2022-04-21 16:41:33,539 DEBUG epoch: 182, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005387611448531971, grad_loss: None
2022-04-21 16:41:34,809 DEBUG epoch: 183, train_acc: 99.921875, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.00619609554996714, grad_loss: None
2022-04-21 16:41:36,091 DEBUG epoch: 184, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.0038783081574365495, grad_loss: None
2022-04-21 16:41:37,371 DEBUG epoch: 185, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005275435873772949, grad_loss: None
2022-04-21 16:41:38,657 DEBUG epoch: 186, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004028950358042493, grad_loss: None
2022-04-21 16:41:39,926 DEBUG epoch: 187, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.006933696358464659, grad_loss: None
2022-04-21 16:41:41,200 DEBUG epoch: 188, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.003843555704224855, grad_loss: None
2022-04-21 16:41:42,477 DEBUG epoch: 189, train_acc: 99.8828125, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005231059528887272, grad_loss: None
2022-04-21 16:41:43,759 DEBUG epoch: 190, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004953786038095131, grad_loss: None
2022-04-21 16:41:45,030 DEBUG epoch: 191, train_acc: 99.8046875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.006708552944473922, grad_loss: None
2022-04-21 16:41:46,310 DEBUG epoch: 192, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005245058168657124, grad_loss: None
2022-04-21 16:41:47,586 DEBUG epoch: 193, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.0045840714301448315, grad_loss: None
2022-04-21 16:41:48,863 DEBUG epoch: 194, train_acc: 99.84375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005734994262456894, grad_loss: None
2022-04-21 16:41:50,149 DEBUG epoch: 195, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.0037760327744763345, grad_loss: None
2022-04-21 16:41:51,424 DEBUG epoch: 196, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005469333217479289, grad_loss: None
2022-04-21 16:41:52,705 DEBUG epoch: 197, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.0048560610855929555, grad_loss: None
2022-04-21 16:41:53,982 DEBUG epoch: 198, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004109541291836649, grad_loss: None
2022-04-21 16:41:55,264 DEBUG epoch: 199, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005179662822047249, grad_loss: None
2022-04-21 16:41:56,549 DEBUG epoch: 200, train_acc: 99.6875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.010598731960635632, grad_loss: None
2022-04-21 16:41:57,834 DEBUG epoch: 201, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004793728672666475, grad_loss: None
2022-04-21 16:41:59,111 DEBUG epoch: 202, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004598763771355152, grad_loss: None
2022-04-21 16:42:00,399 DEBUG epoch: 203, train_acc: 99.8828125, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.006840222852770239, grad_loss: None
2022-04-21 16:42:01,673 DEBUG epoch: 204, train_acc: 99.84375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.00702557023614645, grad_loss: None
2022-04-21 16:42:02,951 DEBUG epoch: 205, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004426715354202315, grad_loss: None
2022-04-21 16:42:04,233 DEBUG epoch: 206, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.006245710793882609, grad_loss: None
2022-04-21 16:42:05,510 DEBUG epoch: 207, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.0037002929777372627, grad_loss: None
2022-04-21 16:42:06,790 DEBUG epoch: 208, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004043387138517573, grad_loss: None
2022-04-21 16:42:08,069 DEBUG epoch: 209, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005663290008669719, grad_loss: None
2022-04-21 16:42:09,351 DEBUG epoch: 210, train_acc: 99.84375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.00647938740439713, grad_loss: None
2022-04-21 16:42:10,640 DEBUG epoch: 211, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.0035465980356093494, grad_loss: None
2022-04-21 16:42:11,922 DEBUG epoch: 212, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.006109372701030224, grad_loss: None
2022-04-21 16:42:13,202 DEBUG epoch: 213, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004403818747960031, grad_loss: None
2022-04-21 16:42:14,477 DEBUG epoch: 214, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005020641849841923, grad_loss: None
2022-04-21 16:42:15,755 DEBUG epoch: 215, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004085213807411492, grad_loss: None
2022-04-21 16:42:17,030 DEBUG epoch: 216, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004753897117916494, grad_loss: None
2022-04-21 16:42:18,316 DEBUG epoch: 217, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005823379120556638, grad_loss: None
2022-04-21 16:42:19,587 DEBUG epoch: 218, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.0036537588806822897, grad_loss: None
2022-04-21 16:42:20,881 DEBUG epoch: 219, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004592244408559054, grad_loss: None
2022-04-21 16:42:22,159 DEBUG epoch: 220, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004277668963186443, grad_loss: None
2022-04-21 16:42:23,437 DEBUG epoch: 221, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004725331056397409, grad_loss: None
2022-04-21 16:42:24,717 DEBUG epoch: 222, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004569309233920649, grad_loss: None
2022-04-21 16:42:26,001 DEBUG epoch: 223, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.00357625016476959, grad_loss: None
2022-04-21 16:42:27,288 DEBUG epoch: 224, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004026680387323722, grad_loss: None
2022-04-21 16:42:28,568 DEBUG epoch: 225, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.003837304742773995, grad_loss: None
2022-04-21 16:42:29,841 DEBUG epoch: 226, train_acc: 99.8828125, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005322273354977369, grad_loss: None
2022-04-21 16:42:31,133 DEBUG epoch: 227, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004879036318743602, grad_loss: None
2022-04-21 16:42:32,418 DEBUG epoch: 228, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005340195441385731, grad_loss: None
2022-04-21 16:42:33,705 DEBUG epoch: 229, train_acc: 99.8828125, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.006789891759399325, grad_loss: None
2022-04-21 16:42:34,981 DEBUG epoch: 230, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.006203323591034859, grad_loss: None
2022-04-21 16:42:36,266 DEBUG epoch: 231, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005489530018530786, grad_loss: None
2022-04-21 16:42:37,545 DEBUG epoch: 232, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004385146324057132, grad_loss: None
2022-04-21 16:42:38,828 DEBUG epoch: 233, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005234320624731481, grad_loss: None
2022-04-21 16:42:40,106 DEBUG epoch: 234, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004514515632763505, grad_loss: None
2022-04-21 16:42:41,379 DEBUG epoch: 235, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.006045175349572674, grad_loss: None
2022-04-21 16:42:42,658 DEBUG epoch: 236, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.00364276297041215, grad_loss: None
2022-04-21 16:42:43,937 DEBUG epoch: 237, train_acc: 99.8828125, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005376217036973685, grad_loss: None
2022-04-21 16:42:45,222 DEBUG epoch: 238, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005277531332103536, grad_loss: None
2022-04-21 16:42:46,504 DEBUG epoch: 239, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004778582323342562, grad_loss: None
2022-04-21 16:42:47,780 DEBUG epoch: 240, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004405878309626132, grad_loss: None
2022-04-21 16:42:49,058 DEBUG epoch: 241, train_acc: 99.8828125, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005062147456919774, grad_loss: None
2022-04-21 16:42:50,331 DEBUG epoch: 242, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005433526088017971, grad_loss: None
2022-04-21 16:42:51,613 DEBUG epoch: 243, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005369006161345169, grad_loss: None
2022-04-21 16:42:52,895 DEBUG epoch: 244, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004814621130935848, grad_loss: None
2022-04-21 16:42:54,195 DEBUG epoch: 245, train_acc: 99.84375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005973389477003366, grad_loss: None
2022-04-21 16:42:55,475 DEBUG epoch: 246, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004772225953638553, grad_loss: None
2022-04-21 16:42:56,748 DEBUG epoch: 247, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005066800344502553, grad_loss: None
2022-04-21 16:42:58,029 DEBUG epoch: 248, train_acc: 99.8828125, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005734419863438233, grad_loss: None
2022-04-21 16:42:59,326 DEBUG epoch: 249, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.0034585252986289563, grad_loss: None
2022-04-21 16:43:00,600 DEBUG epoch: 250, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005383170559071004, grad_loss: None
2022-04-21 16:43:01,892 DEBUG epoch: 251, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.0036332820309326053, grad_loss: None
2022-04-21 16:43:03,164 DEBUG epoch: 252, train_acc: 99.8828125, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.006099629739765078, grad_loss: None
2022-04-21 16:43:04,440 DEBUG epoch: 253, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.0047840610553976145, grad_loss: None
2022-04-21 16:43:05,716 DEBUG epoch: 254, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005015264532994479, grad_loss: None
2022-04-21 16:43:06,985 DEBUG epoch: 255, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.0035766947199590503, grad_loss: None
2022-04-21 16:43:08,256 DEBUG epoch: 256, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.006247985630761832, grad_loss: None
2022-04-21 16:43:09,557 DEBUG epoch: 257, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004489036940503866, grad_loss: None
2022-04-21 16:43:10,829 DEBUG epoch: 258, train_acc: 99.8828125, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005356640834361315, grad_loss: None
2022-04-21 16:43:12,109 DEBUG epoch: 259, train_acc: 99.8828125, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.007219451817218214, grad_loss: None
2022-04-21 16:43:13,391 DEBUG epoch: 260, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.003748801560141146, grad_loss: None
2022-04-21 16:43:14,666 DEBUG epoch: 261, train_acc: 99.8046875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.006641679932363332, grad_loss: None
2022-04-21 16:43:15,939 DEBUG epoch: 262, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005732864391757175, grad_loss: None
2022-04-21 16:43:17,216 DEBUG epoch: 263, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005528090696316212, grad_loss: None
2022-04-21 16:43:18,496 DEBUG epoch: 264, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004630441381596029, grad_loss: None
2022-04-21 16:43:19,773 DEBUG epoch: 265, train_acc: 99.8828125, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005170531914336607, grad_loss: None
2022-04-21 16:43:21,056 DEBUG epoch: 266, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.0045066202466841785, grad_loss: None
2022-04-21 16:43:22,339 DEBUG epoch: 267, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004113646922633052, grad_loss: None
2022-04-21 16:43:23,619 DEBUG epoch: 268, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004838387161726132, grad_loss: None
2022-04-21 16:43:24,900 DEBUG epoch: 269, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005115285603096709, grad_loss: None
2022-04-21 16:43:26,176 DEBUG epoch: 270, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004664679465349764, grad_loss: None
2022-04-21 16:43:27,459 DEBUG epoch: 271, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.0051679955038707705, grad_loss: None
2022-04-21 16:43:28,738 DEBUG epoch: 272, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.00510851428261958, grad_loss: None
2022-04-21 16:43:30,009 DEBUG epoch: 273, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.0038784614996984603, grad_loss: None
2022-04-21 16:43:31,287 DEBUG epoch: 274, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004555274639278651, grad_loss: None
2022-04-21 16:43:32,562 DEBUG epoch: 275, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004142839391715824, grad_loss: None
2022-04-21 16:43:33,841 DEBUG epoch: 276, train_acc: 99.8828125, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.00566227741073817, grad_loss: None
2022-04-21 16:43:35,131 DEBUG epoch: 277, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004459172958740964, grad_loss: None
2022-04-21 16:43:36,407 DEBUG epoch: 278, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004637088748859241, grad_loss: None
2022-04-21 16:43:37,682 DEBUG epoch: 279, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.00391140648862347, grad_loss: None
2022-04-21 16:43:38,956 DEBUG epoch: 280, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004741971573093906, grad_loss: None
2022-04-21 16:43:40,259 DEBUG epoch: 281, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004237332392949611, grad_loss: None
2022-04-21 16:43:41,541 DEBUG epoch: 282, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.0034457485075108708, grad_loss: None
2022-04-21 16:43:42,813 DEBUG epoch: 283, train_acc: 99.8046875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.008027809881605208, grad_loss: None
2022-04-21 16:43:44,092 DEBUG epoch: 284, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004081127676181495, grad_loss: None
2022-04-21 16:43:45,365 DEBUG epoch: 285, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.006130762211978435, grad_loss: None
2022-04-21 16:43:46,651 DEBUG epoch: 286, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.0061442634323611856, grad_loss: None
2022-04-21 16:43:47,930 DEBUG epoch: 287, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004903352953260764, grad_loss: None
2022-04-21 16:43:49,225 DEBUG epoch: 288, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004896090895636007, grad_loss: None
2022-04-21 16:43:50,498 DEBUG epoch: 289, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.006471389951184392, grad_loss: None
2022-04-21 16:43:51,775 DEBUG epoch: 290, train_acc: 99.8828125, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.00673099608393386, grad_loss: None
2022-04-21 16:43:53,059 DEBUG epoch: 291, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.00572271547280252, grad_loss: None
2022-04-21 16:43:54,333 DEBUG epoch: 292, train_acc: 99.8828125, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.00692643899237737, grad_loss: None
2022-04-21 16:43:55,619 DEBUG epoch: 293, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.006123213807586581, grad_loss: None
